Food_ID,Food_Name,Quantity,Expiry_Date,Provider_ID,Provider_Type,Location,Food_Type,Meal_Type
252,Chicken,18,00:00.0,113,Catering Service,East Elizabethberg,Non-Vegetarian,Snacks
253,Rice,20,00:00.0,231,Supermarket,North Tom,Vegan,Snacks
254,Rice,30,00:00.0,703,Catering Service,Lake Jamestown,Vegan,Lunch
255,Dairy,44,00:00.0,825,Supermarket,South Bryan,Vegetarian,Lunch
256,Rice,33,00:00.0,384,Grocery Store,Jamesfurt,Vegan,Dinner
257,Chicken,41,00:00.0,344,Catering Service,North Nicholas,Non-Vegetarian,Snacks
258,Fish,24,00:00.0,101,Restaurant,East Angelafort,Non-Vegetarian,Breakfast
259,Rice,44,00:00.0,815,Grocery Store,Ashleyhaven,Vegan,Snacks
260,Fruits,50,00:00.0,723,Supermarket,Jessicaland,Vegan,Dinner
261,Pasta,15,00:00.0,112,Restaurant,East Courtneymouth,Vegetarian,Lunch
262,Dairy,47,00:00.0,693,Restaurant,Raybury,Vegetarian,Breakfast
263,Salad,21,00:00.0,408,Supermarket,Riceshire,Vegan,Breakfast
264,Bread,49,00:00.0,484,Restaurant,North Douglasfurt,Vegan,Dinner
265,Fruits,32,00:00.0,862,Grocery Store,East Tammy,Vegan,Breakfast
266,Soup,30,00:00.0,589,Restaurant,Morganhaven,Vegetarian,Lunch
267,Soup,6,00:00.0,107,Restaurant,West Lauraborough,Non-Vegetarian,Dinner
268,Fish,21,00:00.0,485,Restaurant,East Andrea,Non-Vegetarian,Breakfast
269,Soup,36,00:00.0,595,Grocery Store,Port Matthew,Non-Vegetarian,Snacks
270,Pasta,29,00:00.0,201,Catering Service,Sandrastad,Vegetarian,Lunch
271,Rice,22,00:00.0,254,Restaurant,Reidland,Vegan,Breakfast
272,Vegetables,30,00:00.0,151,Restaurant,Anthonyshire,Vegan,Dinner
273,Salad,32,00:00.0,446,Catering Service,Port Richardshire,Vegan,Lunch
274,Salad,37,00:00.0,768,Restaurant,South Danielle,Vegan,Snacks
275,Fish,35,00:00.0,657,Supermarket,Davidland,Non-Vegetarian,Breakfast
276,Fruits,47,00:00.0,839,Grocery Store,Port Erin,Vegan,Breakfast
277,Pasta,30,00:00.0,244,Supermarket,Toddberg,Vegetarian,Lunch
278,Soup,35,00:00.0,66,Restaurant,Lake Michaelfurt,Non-Vegetarian,Lunch
279,Chicken,3,00:00.0,326,Supermarket,Lake Alicia,Non-Vegetarian,Lunch
280,Pasta,44,00:00.0,393,Restaurant,Heatherview,Vegetarian,Dinner
281,Rice,28,00:00.0,356,Supermarket,West Michael,Vegan,Breakfast
282,Fruits,27,00:00.0,640,Grocery Store,West Tinamouth,Vegan,Lunch
283,Dairy,7,00:00.0,312,Restaurant,North Ianbury,Vegetarian,Breakfast
284,Vegetables,36,00:00.0,161,Supermarket,Perezport,Vegan,Breakfast
285,Rice,44,00:00.0,353,Grocery Store,North Aaron,Vegan,Breakfast
286,Pasta,37,00:00.0,43,Supermarket,South Karen,Vegetarian,Snacks
287,Salad,20,00:00.0,882,Supermarket,Jenniferville,Vegan,Breakfast
288,Bread,48,00:00.0,703,Catering Service,Lake Jamestown,Vegan,Breakfast
289,Vegetables,31,00:00.0,237,Supermarket,Frederickside,Vegan,Breakfast
290,Dairy,19,00:00.0,315,Restaurant,Lake Andrewmouth,Vegetarian,Lunch
291,Salad,12,00:00.0,785,Catering Service,Lindseybury,Vegan,Breakfast
292,Chicken,16,00:00.0,906,Supermarket,West Kevin,Non-Vegetarian,Breakfast
293,Rice,32,00:00.0,276,Supermarket,Port Eric,Vegan,Dinner
294,Bread,40,00:00.0,113,Catering Service,East Elizabethberg,Vegan,Dinner
295,Soup,39,00:00.0,344,Catering Service,North Nicholas,Non-Vegetarian,Dinner
296,Dairy,24,00:00.0,655,Restaurant,Jimmyberg,Vegetarian,Lunch
297,Pasta,46,00:00.0,409,Grocery Store,East Roberthaven,Vegetarian,Breakfast
298,Chicken,2,00:00.0,883,Supermarket,New Jacob,Non-Vegetarian,Lunch
299,Dairy,14,00:00.0,718,Restaurant,Port Victoria,Vegetarian,Lunch
300,Pasta,16,00:00.0,459,Supermarket,Castilloport,Vegetarian,Snacks
301,Rice,35,00:00.0,886,Restaurant,New Tiffanystad,Vegan,Breakfast
302,Bread,31,00:00.0,760,Supermarket,Yatesside,Vegan,Snacks
303,Fish,2,00:00.0,945,Grocery Store,Tamaraside,Non-Vegetarian,Dinner
304,Fish,5,00:00.0,639,Supermarket,Richardsonhaven,Non-Vegetarian,Dinner
305,Soup,14,00:00.0,38,Supermarket,Perkinsbury,Non-Vegetarian,Breakfast
306,Salad,27,00:00.0,284,Supermarket,North Julieburgh,Vegan,Snacks
307,Chicken,20,00:00.0,384,Grocery Store,Jamesfurt,Non-Vegetarian,Breakfast
308,Soup,11,00:00.0,973,Supermarket,New Larry,Vegan,Snacks
309,Chicken,47,00:00.0,1000,Restaurant,Brendantown,Non-Vegetarian,Snacks
310,Rice,13,00:00.0,528,Supermarket,Markport,Vegan,Dinner
311,Fish,3,00:00.0,740,Catering Service,Port Marissachester,Non-Vegetarian,Dinner
312,Fruits,11,00:00.0,238,Grocery Store,North Julieburgh,Vegan,Breakfast
313,Fruits,3,00:00.0,551,Restaurant,East Sandratown,Vegan,Snacks
314,Fish,27,00:00.0,387,Grocery Store,West Juliabury,Non-Vegetarian,Lunch
315,Salad,47,00:00.0,761,Catering Service,New Zachary,Vegan,Dinner
316,Salad,4,00:00.0,494,Supermarket,New Denise,Vegan,Dinner
317,Dairy,22,00:00.0,866,Grocery Store,New Robertstad,Vegetarian,Dinner
318,Pasta,48,00:00.0,946,Catering Service,Roystad,Vegetarian,Lunch
319,Chicken,47,00:00.0,63,Supermarket,Mcclainfurt,Non-Vegetarian,Snacks
320,Vegetables,26,00:00.0,484,Restaurant,North Douglasfurt,Vegan,Lunch
321,Pasta,20,00:00.0,572,Supermarket,Lake Cathy,Vegetarian,Lunch
322,Chicken,12,00:00.0,575,Catering Service,Johnport,Non-Vegetarian,Dinner
323,Dairy,31,00:00.0,4,Grocery Store,Mendezmouth,Vegetarian,Snacks
324,Soup,39,00:00.0,346,Grocery Store,Thomasville,Vegetarian,Snacks
325,Chicken,32,00:00.0,365,Restaurant,West Robert,Non-Vegetarian,Dinner
326,Soup,25,00:00.0,407,Restaurant,North Charlesside,Vegan,Dinner
327,Dairy,24,00:00.0,834,Supermarket,Harrishaven,Vegetarian,Breakfast
328,Chicken,36,00:00.0,876,Grocery Store,Brookeland,Non-Vegetarian,Snacks
329,Rice,42,00:00.0,716,Catering Service,North Ryan,Vegan,Dinner
330,Rice,49,00:00.0,407,Restaurant,North Charlesside,Vegan,Snacks
331,Fish,8,00:00.0,480,Catering Service,East Kevin,Non-Vegetarian,Breakfast
332,Rice,12,00:00.0,616,Restaurant,Clarkberg,Vegan,Dinner
333,Salad,41,00:00.0,139,Supermarket,Port Connie,Vegan,Breakfast
334,Bread,17,00:00.0,126,Supermarket,New Rodneyville,Vegan,Snacks
335,Rice,38,00:00.0,664,Catering Service,Jeffreyshire,Vegan,Snacks
336,Dairy,36,00:00.0,101,Restaurant,East Angelafort,Vegetarian,Snacks
337,Vegetables,5,00:00.0,301,Supermarket,East Laurashire,Vegan,Snacks
338,Chicken,7,00:00.0,735,Restaurant,Westmouth,Non-Vegetarian,Lunch
339,Pasta,40,00:00.0,512,Grocery Store,Port Timothystad,Vegetarian,Dinner
340,Fruits,3,00:00.0,634,Supermarket,Colemanton,Vegan,Dinner
341,Vegetables,48,00:00.0,908,Supermarket,East Phillipton,Vegan,Dinner
342,Vegetables,5,00:00.0,766,Catering Service,Jonathanmouth,Vegan,Lunch
343,Bread,40,00:00.0,563,Grocery Store,East Angela,Vegan,Snacks
344,Vegetables,44,00:00.0,678,Grocery Store,Lake Travis,Vegan,Snacks
345,Pasta,14,00:00.0,346,Grocery Store,Thomasville,Vegetarian,Lunch
346,Chicken,16,00:00.0,2,Grocery Store,East Sheena,Non-Vegetarian,Snacks
347,Chicken,45,00:00.0,567,Catering Service,Jonathanstad,Non-Vegetarian,Breakfast
348,Fish,21,00:00.0,107,Restaurant,West Lauraborough,Non-Vegetarian,Lunch
349,Vegetables,33,00:00.0,766,Catering Service,Jonathanmouth,Vegan,Breakfast
350,Pasta,8,00:00.0,828,Catering Service,Torresshire,Vegetarian,Breakfast
351,Bread,45,00:00.0,678,Grocery Store,Lake Travis,Vegan,Snacks
352,Vegetables,31,00:00.0,692,Supermarket,South Andrewport,Vegan,Dinner
353,Fruits,5,00:00.0,418,Restaurant,Deborahfurt,Vegan,Lunch
354,Pasta,3,00:00.0,380,Restaurant,Lake Christophermouth,Vegetarian,Lunch
355,Pasta,10,00:00.0,662,Supermarket,Port Lesliebury,Vegetarian,Dinner
356,Fish,27,00:00.0,71,Restaurant,Ruizmouth,Non-Vegetarian,Lunch
357,Chicken,1,00:00.0,939,Catering Service,New Monicaside,Non-Vegetarian,Dinner
358,Fruits,41,00:00.0,810,Catering Service,Lake Jason,Vegan,Breakfast
359,Bread,6,00:00.0,811,Grocery Store,East Emily,Vegan,Lunch
360,Chicken,12,00:00.0,22,Catering Service,Port Lisamouth,Non-Vegetarian,Dinner
361,Dairy,17,00:00.0,391,Supermarket,South Jerryside,Vegetarian,Breakfast
362,Chicken,29,00:00.0,785,Catering Service,Lindseybury,Non-Vegetarian,Snacks
363,Bread,24,00:00.0,770,Supermarket,East Melissa,Vegan,Breakfast
364,Fish,33,00:00.0,540,Catering Service,Henrychester,Non-Vegetarian,Snacks
365,Fruits,48,00:00.0,71,Restaurant,Ruizmouth,Vegan,Dinner
366,Chicken,25,00:00.0,331,Catering Service,South Jeffreyburgh,Non-Vegetarian,Lunch
367,Vegetables,38,00:00.0,610,Supermarket,Allenton,Vegan,Snacks
368,Salad,1,00:00.0,826,Supermarket,Lake Karenfurt,Vegan,Lunch
369,Fruits,23,00:00.0,523,Restaurant,Lake Lorrainefort,Vegan,Breakfast
370,Fruits,35,00:00.0,783,Restaurant,Port Melanie,Vegan,Lunch
371,Bread,34,00:00.0,154,Supermarket,New John,Vegan,Lunch
372,Pasta,11,00:00.0,138,Grocery Store,North Sherrimouth,Vegetarian,Snacks
373,Rice,39,00:00.0,252,Grocery Store,Phillipsfort,Vegan,Lunch
374,Chicken,44,00:00.0,709,Restaurant,South Kathryn,Non-Vegetarian,Lunch
375,Vegetables,15,00:00.0,569,Grocery Store,South Russelltown,Vegan,Dinner
376,Vegetables,47,00:00.0,41,Catering Service,Bentleyburgh,Vegan,Lunch
377,Pasta,22,00:00.0,737,Restaurant,Port Andrea,Vegetarian,Breakfast
378,Soup,39,00:00.0,834,Supermarket,Harrishaven,Vegetarian,Lunch
379,Rice,14,00:00.0,312,Restaurant,North Ianbury,Vegan,Lunch
380,Soup,26,00:00.0,985,Restaurant,Harrisonbury,Non-Vegetarian,Snacks
381,Pasta,35,00:00.0,86,Catering Service,New Michelle,Vegetarian,Dinner
382,Salad,42,00:00.0,208,Restaurant,East Garyton,Vegan,Dinner
383,Vegetables,48,00:00.0,783,Restaurant,Port Melanie,Vegan,Lunch
384,Fish,14,00:00.0,614,Supermarket,Robertshire,Non-Vegetarian,Snacks
385,Pasta,7,00:00.0,885,Restaurant,Lake Stephen,Vegetarian,Dinner
386,Salad,30,00:00.0,697,Restaurant,Padillatown,Vegan,Snacks
387,Rice,31,00:00.0,958,Restaurant,Lake Vanessaland,Vegan,Dinner
388,Soup,41,00:00.0,858,Restaurant,Johnsonborough,Vegetarian,Dinner
389,Vegetables,30,00:00.0,707,Supermarket,Laurietown,Vegan,Snacks
390,Soup,19,00:00.0,264,Catering Service,New Richard,Non-Vegetarian,Lunch
391,Bread,40,00:00.0,321,Restaurant,North Edwinchester,Vegan,Lunch
392,Soup,34,00:00.0,599,Restaurant,Carlborough,Vegan,Dinner
393,Bread,50,00:00.0,404,Restaurant,Brownchester,Vegan,Breakfast
394,Fruits,30,00:00.0,485,Restaurant,East Andrea,Vegan,Dinner
395,Vegetables,36,00:00.0,717,Catering Service,Pamelaberg,Vegan,Lunch
396,Dairy,5,00:00.0,726,Supermarket,Shortfurt,Vegetarian,Dinner
397,Salad,14,00:00.0,987,Supermarket,South Kevinhaven,Vegan,Breakfast
398,Dairy,27,00:00.0,802,Catering Service,North Katherineshire,Vegetarian,Snacks
399,Chicken,16,00:00.0,593,Grocery Store,Tammyside,Non-Vegetarian,Lunch
400,Rice,42,00:00.0,897,Catering Service,Villastad,Vegan,Lunch
401,Soup,42,00:00.0,582,Grocery Store,West Dannyland,Vegetarian,Lunch
402,Fish,11,00:00.0,429,Grocery Store,Lake Benjamin,Non-Vegetarian,Lunch
403,Bread,25,00:00.0,133,Catering Service,South Michaelberg,Vegan,Breakfast
404,Salad,10,00:00.0,691,Restaurant,Youngchester,Vegan,Snacks
405,Bread,16,00:00.0,241,Catering Service,Devinmouth,Vegan,Lunch
406,Salad,28,00:00.0,222,Catering Service,Stephanieberg,Vegan,Snacks
407,Chicken,32,00:00.0,912,Catering Service,Blaketown,Non-Vegetarian,Lunch
408,Soup,42,00:00.0,391,Supermarket,South Jerryside,Non-Vegetarian,Breakfast
409,Chicken,46,00:00.0,898,Restaurant,Medinatown,Non-Vegetarian,Dinner
410,Salad,21,00:00.0,273,Supermarket,New Carol,Vegan,Snacks
411,Soup,39,00:00.0,419,Supermarket,Port Peter,Non-Vegetarian,Breakfast
412,Chicken,10,00:00.0,999,Grocery Store,Stevenchester,Non-Vegetarian,Snacks
413,Salad,31,00:00.0,315,Restaurant,Lake Andrewmouth,Vegan,Lunch
414,Vegetables,7,00:00.0,353,Grocery Store,North Aaron,Vegan,Snacks
415,Vegetables,18,00:00.0,537,Restaurant,Callahanside,Vegan,Breakfast
416,Soup,49,00:00.0,888,Supermarket,West Sharonview,Vegan,Dinner
417,Soup,49,00:00.0,196,Restaurant,Bartonborough,Vegan,Snacks
418,Vegetables,19,00:00.0,685,Supermarket,Maysside,Vegan,Lunch
419,Rice,26,00:00.0,585,Grocery Store,Port Donnaton,Vegan,Breakfast
420,Soup,13,00:00.0,386,Grocery Store,Wheelermouth,Vegan,Breakfast
421,Dairy,24,00:00.0,676,Catering Service,Lake Jasmin,Vegetarian,Dinner
422,Soup,2,00:00.0,550,Catering Service,Timothychester,Non-Vegetarian,Breakfast
423,Fish,6,00:00.0,926,Grocery Store,North Chase,Non-Vegetarian,Breakfast
424,Pasta,41,00:00.0,910,Restaurant,Leeburgh,Vegetarian,Lunch
425,Chicken,19,00:00.0,4,Grocery Store,Mendezmouth,Non-Vegetarian,Breakfast
426,Bread,6,00:00.0,461,Restaurant,New Hannah,Vegan,Dinner
427,Soup,34,00:00.0,338,Catering Service,Adambury,Non-Vegetarian,Lunch
428,Dairy,35,00:00.0,242,Restaurant,Michaelport,Vegetarian,Snacks
429,Pasta,34,00:00.0,178,Catering Service,Scottchester,Vegetarian,Lunch
430,Dairy,33,00:00.0,853,Catering Service,East Michelle,Vegetarian,Snacks
431,Pasta,21,00:00.0,144,Catering Service,Bellport,Vegetarian,Lunch
432,Dairy,34,00:00.0,979,Restaurant,West Hunter,Vegetarian,Breakfast
433,Dairy,50,00:00.0,892,Grocery Store,Russellfurt,Vegetarian,Lunch
434,Vegetables,20,00:00.0,460,Grocery Store,Lake Justin,Vegan,Snacks
435,Chicken,26,00:00.0,373,Grocery Store,Aprilberg,Non-Vegetarian,Lunch
436,Pasta,6,00:00.0,126,Supermarket,New Rodneyville,Vegetarian,Snacks
437,Chicken,29,00:00.0,345,Catering Service,North Tracy,Non-Vegetarian,Dinner
438,Dairy,46,00:00.0,84,Restaurant,Marthaside,Vegetarian,Breakfast
439,Fruits,41,00:00.0,986,Supermarket,Port David,Vegan,Dinner
440,Pasta,34,00:00.0,499,Catering Service,Jonathanstad,Vegetarian,Lunch
441,Fruits,2,00:00.0,919,Supermarket,Port Tanyaburgh,Vegan,Lunch
442,Fish,20,00:00.0,905,Restaurant,North Kennethshire,Non-Vegetarian,Lunch
443,Chicken,34,00:00.0,671,Grocery Store,North Catherine,Non-Vegetarian,Lunch
444,Dairy,27,00:00.0,117,Restaurant,Amberton,Vegetarian,Lunch
445,Pasta,13,00:00.0,995,Supermarket,Manningshire,Vegetarian,Lunch
446,Bread,9,00:00.0,39,Supermarket,Brittanyville,Vegan,Snacks
447,Soup,21,00:00.0,736,Supermarket,East Anthony,Vegetarian,Lunch
448,Vegetables,25,00:00.0,221,Supermarket,Walterborough,Vegan,Snacks
449,Dairy,21,00:00.0,655,Restaurant,Jimmyberg,Vegetarian,Dinner
450,Bread,9,00:00.0,368,Grocery Store,North Lindseychester,Vegan,Dinner
451,Fish,14,00:00.0,713,Grocery Store,Smithmouth,Non-Vegetarian,Breakfast
452,Vegetables,47,00:00.0,871,Supermarket,Madelinechester,Vegan,Dinner
453,Fish,21,00:00.0,664,Catering Service,Jeffreyshire,Non-Vegetarian,Lunch
454,Pasta,4,00:00.0,189,Supermarket,Brianside,Vegetarian,Lunch
455,Pasta,17,00:00.0,630,Catering Service,West Matthew,Vegetarian,Dinner
456,Vegetables,16,00:00.0,144,Catering Service,Bellport,Vegan,Snacks
457,Soup,30,00:00.0,347,Supermarket,Louismouth,Non-Vegetarian,Lunch
458,Dairy,16,00:00.0,210,Grocery Store,Paulmouth,Vegetarian,Lunch
459,Rice,2,00:00.0,213,Grocery Store,Andersonville,Vegan,Snacks
460,Dairy,45,00:00.0,202,Supermarket,Vazquezshire,Vegetarian,Dinner
461,Pasta,10,00:00.0,511,Grocery Store,Port Davidshire,Vegetarian,Dinner
462,Soup,22,00:00.0,85,Catering Service,Christopherstad,Vegan,Dinner
463,Soup,36,00:00.0,384,Grocery Store,Jamesfurt,Vegan,Lunch
464,Fish,27,00:00.0,201,Catering Service,Sandrastad,Non-Vegetarian,Lunch
465,Rice,32,00:00.0,532,Grocery Store,Darrylchester,Vegan,Snacks
466,Rice,6,00:00.0,729,Grocery Store,Lake Nathan,Vegan,Dinner
467,Dairy,7,00:00.0,337,Restaurant,New Ricky,Vegetarian,Dinner
468,Fruits,1,00:00.0,258,Restaurant,Lake Anthonyport,Vegan,Breakfast
469,Vegetables,7,00:00.0,388,Supermarket,Manuelhaven,Vegan,Snacks
470,Salad,38,00:00.0,435,Restaurant,Port Leahfurt,Vegan,Dinner
471,Pasta,15,00:00.0,637,Grocery Store,East Williamshire,Vegetarian,Lunch
472,Salad,21,00:00.0,340,Grocery Store,Murrayborough,Vegan,Snacks
473,Chicken,19,00:00.0,528,Supermarket,Markport,Non-Vegetarian,Breakfast
474,Rice,5,00:00.0,215,Grocery Store,New Curtis,Vegan,Dinner
475,Pasta,13,00:00.0,357,Supermarket,Donnaborough,Vegetarian,Dinner
476,Fruits,2,00:00.0,993,Restaurant,East Stephanie,Vegan,Dinner
477,Dairy,40,00:00.0,262,Supermarket,New Carol,Vegetarian,Breakfast
478,Soup,43,00:00.0,928,Catering Service,Zimmermanton,Vegetarian,Lunch
479,Salad,2,00:00.0,786,Restaurant,Basstown,Vegan,Breakfast
480,Pasta,25,00:00.0,517,Grocery Store,Wadeville,Vegetarian,Lunch
481,Dairy,16,00:00.0,705,Grocery Store,East Robert,Vegetarian,Dinner
482,Salad,32,00:00.0,912,Catering Service,Blaketown,Vegan,Dinner
483,Vegetables,36,00:00.0,933,Catering Service,Anthonyborough,Vegan,Snacks
484,Bread,15,00:00.0,133,Catering Service,South Michaelberg,Vegan,Snacks
485,Salad,50,00:00.0,185,Restaurant,Shirleyland,Vegan,Lunch
486,Chicken,9,00:00.0,550,Catering Service,Timothychester,Non-Vegetarian,Snacks
487,Fruits,43,00:00.0,499,Catering Service,Jonathanstad,Vegan,Dinner
488,Fish,22,00:00.0,527,Supermarket,Bonillahaven,Non-Vegetarian,Breakfast
489,Fish,39,00:00.0,705,Grocery Store,East Robert,Non-Vegetarian,Dinner
490,Salad,3,00:00.0,563,Grocery Store,East Angela,Vegan,Snacks
491,Fruits,23,00:00.0,139,Supermarket,Port Connie,Vegan,Lunch
492,Pasta,30,00:00.0,295,Restaurant,Meghanfurt,Vegetarian,Breakfast
493,Fish,26,00:00.0,102,Grocery Store,West Samantha,Non-Vegetarian,Snacks
494,Bread,41,00:00.0,129,Restaurant,Port Emily,Vegan,Breakfast
495,Pasta,34,00:00.0,494,Supermarket,New Denise,Vegetarian,Dinner
496,Chicken,22,00:00.0,552,Catering Service,Pearsonchester,Non-Vegetarian,Dinner
497,Dairy,48,00:00.0,709,Restaurant,South Kathryn,Vegetarian,Dinner
498,Rice,28,00:00.0,507,Grocery Store,Lake Diane,Vegan,Snacks
499,Salad,6,00:00.0,154,Supermarket,New John,Vegan,Snacks
500,Pasta,14,00:00.0,230,Grocery Store,North Melanie,Vegetarian,Dinner
