Food_ID,Food_Name,Quantity,Expiry_Date,Provider_ID,Provider_Type,Location,Food_Type,Meal_Type
501,Chicken,27,00:00.0,11,Supermarket,South Robert,Non-Vegetarian,Lunch
502,Dairy,40,00:00.0,123,Grocery Store,East Meganfort,Vegetarian,Lunch
503,Rice,40,00:00.0,861,Grocery Store,Lake Kendramouth,Vegan,Snacks
504,Rice,28,00:00.0,227,Grocery Store,Derekport,Vegan,Lunch
505,Pasta,12,00:00.0,494,Supermarket,New Denise,Vegetarian,Snacks
506,Fruits,37,00:00.0,793,Grocery Store,West Brandon,Vegan,Snacks
507,Chicken,43,00:00.0,968,Restaurant,Christopherton,Non-Vegetarian,Lunch
508,Dairy,42,00:00.0,176,Restaurant,East John,Vegetarian,Lunch
509,Dairy,18,00:00.0,980,Restaurant,Port Melissa,Vegetarian,Snacks
510,Salad,33,00:00.0,697,Restaurant,Padillatown,Vegan,Dinner
511,Salad,25,00:00.0,879,Supermarket,Lake Michael,Vegan,Snacks
512,Chicken,20,00:00.0,911,Restaurant,Garciatown,Non-Vegetarian,Lunch
513,Fruits,49,00:00.0,255,Supermarket,Crystalborough,Vegan,Snacks
514,Salad,20,00:00.0,880,Catering Service,Sheenashire,Vegan,Snacks
515,Dairy,10,00:00.0,725,Grocery Store,New Evanport,Vegetarian,Lunch
516,Fish,24,00:00.0,846,Supermarket,South Thomasville,Non-Vegetarian,Breakfast
517,Dairy,4,00:00.0,45,Catering Service,East Deniseborough,Vegetarian,Dinner
518,Fruits,46,00:00.0,210,Grocery Store,Paulmouth,Vegan,Lunch
519,Pasta,43,00:00.0,7,Restaurant,Lake Christopherburgh,Vegetarian,Lunch
520,Fish,23,00:00.0,559,Catering Service,New Baileyfort,Non-Vegetarian,Breakfast
521,Vegetables,23,00:00.0,792,Catering Service,Mortonfort,Vegan,Snacks
522,Rice,7,00:00.0,783,Restaurant,Port Melanie,Vegan,Lunch
523,Salad,29,00:00.0,351,Grocery Store,South Stefanietown,Vegan,Lunch
524,Soup,25,00:00.0,387,Grocery Store,West Juliabury,Vegan,Snacks
525,Soup,30,00:00.0,717,Catering Service,Pamelaberg,Vegetarian,Lunch
526,Rice,11,00:00.0,883,Supermarket,New Jacob,Vegan,Lunch
527,Dairy,3,00:00.0,674,Restaurant,Anthonyhaven,Vegetarian,Snacks
528,Chicken,6,00:00.0,677,Grocery Store,Williamsmouth,Non-Vegetarian,Snacks
529,Dairy,48,00:00.0,901,Supermarket,West Melissastad,Vegetarian,Dinner
530,Soup,32,00:00.0,583,Catering Service,Marcstad,Vegetarian,Breakfast
531,Salad,42,00:00.0,57,Grocery Store,Port Robin,Vegan,Lunch
532,Bread,50,00:00.0,550,Catering Service,Timothychester,Vegan,Breakfast
533,Fruits,25,00:00.0,273,Supermarket,New Carol,Vegan,Breakfast
534,Vegetables,34,00:00.0,223,Restaurant,Longland,Vegan,Dinner
535,Fish,24,00:00.0,668,Grocery Store,Salinasville,Non-Vegetarian,Snacks
536,Rice,13,00:00.0,683,Grocery Store,Christinetown,Vegan,Dinner
537,Salad,9,00:00.0,949,Supermarket,Lake Deborah,Vegan,Breakfast
538,Dairy,18,00:00.0,840,Restaurant,Cisnerostown,Vegetarian,Lunch
539,Vegetables,14,00:00.0,161,Supermarket,Perezport,Vegan,Breakfast
540,Soup,33,00:00.0,31,Grocery Store,South Kellyberg,Non-Vegetarian,Snacks
541,Vegetables,12,00:00.0,549,Catering Service,East Deborah,Vegan,Dinner
542,Bread,7,00:00.0,926,Grocery Store,North Chase,Vegan,Lunch
543,Fruits,9,00:00.0,526,Supermarket,South Tylerstad,Vegan,Dinner
544,Soup,36,00:00.0,551,Restaurant,East Sandratown,Non-Vegetarian,Dinner
545,Pasta,23,00:00.0,984,Catering Service,South Edwardtown,Vegetarian,Snacks
546,Pasta,33,00:00.0,116,Grocery Store,Moseshaven,Vegetarian,Snacks
547,Chicken,26,00:00.0,825,Supermarket,South Bryan,Non-Vegetarian,Snacks
548,Fish,26,00:00.0,714,Catering Service,North William,Non-Vegetarian,Snacks
549,Rice,34,00:00.0,631,Supermarket,North Kevinhaven,Vegan,Breakfast
550,Rice,16,00:00.0,836,Catering Service,New Ninashire,Vegan,Dinner
551,Chicken,4,00:00.0,245,Restaurant,Lake Heather,Non-Vegetarian,Lunch
552,Dairy,44,00:00.0,98,Supermarket,Gardnerfort,Vegetarian,Dinner
553,Salad,36,00:00.0,93,Supermarket,New Daniel,Vegan,Breakfast
554,Soup,31,00:00.0,754,Restaurant,North Sharonburgh,Non-Vegetarian,Breakfast
555,Dairy,47,00:00.0,371,Grocery Store,Solisburgh,Vegetarian,Breakfast
556,Fish,48,00:00.0,938,Restaurant,Hollyhaven,Non-Vegetarian,Lunch
557,Vegetables,20,00:00.0,169,Grocery Store,Lindseyland,Vegan,Dinner
558,Chicken,32,00:00.0,267,Catering Service,Port Kevinburgh,Non-Vegetarian,Snacks
559,Salad,18,00:00.0,814,Grocery Store,Allenborough,Vegan,Dinner
560,Fruits,41,00:00.0,850,Grocery Store,North Stevenbury,Vegan,Snacks
561,Pasta,47,00:00.0,861,Grocery Store,Lake Kendramouth,Vegetarian,Lunch
562,Dairy,3,00:00.0,906,Supermarket,West Kevin,Vegetarian,Dinner
563,Pasta,37,00:00.0,554,Restaurant,Brandyberg,Vegetarian,Lunch
564,Fish,29,00:00.0,518,Grocery Store,Anneville,Non-Vegetarian,Lunch
565,Pasta,36,00:00.0,41,Catering Service,Bentleyburgh,Vegetarian,Lunch
566,Fish,8,00:00.0,328,Grocery Store,Port Rubenville,Non-Vegetarian,Lunch
567,Bread,3,00:00.0,234,Catering Service,New Joel,Vegan,Breakfast
568,Fruits,11,00:00.0,709,Restaurant,South Kathryn,Vegan,Breakfast
569,Fish,20,00:00.0,68,Supermarket,North Elizabeth,Non-Vegetarian,Lunch
570,Vegetables,8,00:00.0,659,Restaurant,East Lori,Vegan,Breakfast
571,Salad,39,00:00.0,49,Supermarket,Lake Traceyburgh,Vegan,Breakfast
572,Bread,46,00:00.0,212,Supermarket,Port Markview,Vegan,Dinner
573,Fish,40,00:00.0,111,Supermarket,South Davidside,Non-Vegetarian,Snacks
574,Vegetables,17,00:00.0,239,Grocery Store,South Bradleyburgh,Vegan,Breakfast
575,Pasta,15,00:00.0,88,Restaurant,Salastown,Vegetarian,Breakfast
576,Salad,35,00:00.0,786,Restaurant,Basstown,Vegan,Lunch
577,Bread,30,00:00.0,161,Supermarket,Perezport,Vegan,Dinner
578,Salad,27,00:00.0,285,Restaurant,West Corey,Vegan,Snacks
579,Dairy,44,00:00.0,885,Restaurant,Lake Stephen,Vegetarian,Breakfast
580,Rice,21,00:00.0,497,Catering Service,Chelseyfort,Vegan,Snacks
581,Salad,8,00:00.0,656,Restaurant,South Tiffanyfort,Vegan,Breakfast
582,Soup,44,00:00.0,501,Grocery Store,Jordanhaven,Vegetarian,Snacks
583,Vegetables,44,00:00.0,938,Restaurant,Hollyhaven,Vegan,Dinner
584,Salad,16,00:00.0,590,Grocery Store,Richchester,Vegan,Snacks
585,Rice,3,00:00.0,514,Supermarket,Maxwellburgh,Vegan,Breakfast
586,Vegetables,37,00:00.0,54,Supermarket,Lake Rachael,Vegan,Breakfast
587,Fruits,22,00:00.0,192,Catering Service,Leslieville,Vegan,Dinner
588,Dairy,31,00:00.0,709,Restaurant,South Kathryn,Vegetarian,Breakfast
589,Rice,49,00:00.0,20,Catering Service,East Samantha,Vegan,Dinner
590,Fruits,11,00:00.0,56,Catering Service,Michaelview,Vegan,Snacks
591,Fruits,19,00:00.0,154,Supermarket,New John,Vegan,Breakfast
592,Rice,13,00:00.0,341,Grocery Store,Lake Ryanbury,Vegan,Lunch
593,Soup,2,00:00.0,515,Restaurant,Snyderton,Vegan,Lunch
594,Chicken,35,00:00.0,140,Restaurant,Watsonstad,Non-Vegetarian,Breakfast
595,Salad,42,00:00.0,358,Restaurant,South Crystalberg,Vegan,Lunch
596,Fish,44,00:00.0,158,Catering Service,North Crystal,Non-Vegetarian,Lunch
597,Dairy,12,00:00.0,563,Grocery Store,East Angela,Vegetarian,Lunch
598,Rice,19,00:00.0,981,Restaurant,West Stevenport,Vegan,Lunch
599,Fruits,19,00:00.0,232,Supermarket,Muellermouth,Vegan,Lunch
600,Rice,39,00:00.0,505,Restaurant,Chelseaside,Vegan,Snacks
601,Vegetables,9,00:00.0,140,Restaurant,Watsonstad,Vegan,Snacks
602,Chicken,15,00:00.0,913,Grocery Store,Erikatown,Non-Vegetarian,Breakfast
603,Rice,37,00:00.0,858,Restaurant,Johnsonborough,Vegan,Lunch
604,Pasta,47,00:00.0,578,Catering Service,Port Carrie,Vegetarian,Breakfast
605,Vegetables,20,00:00.0,429,Grocery Store,Lake Benjamin,Vegan,Dinner
606,Pasta,36,00:00.0,932,Supermarket,New Ginaborough,Vegetarian,Dinner
607,Vegetables,23,00:00.0,556,Catering Service,Brittanyland,Vegan,Dinner
608,Vegetables,27,00:00.0,17,Catering Service,West Dawn,Vegan,Dinner
609,Bread,38,00:00.0,541,Catering Service,West Karen,Vegan,Breakfast
610,Pasta,13,00:00.0,477,Supermarket,East Jacobchester,Vegetarian,Breakfast
611,Vegetables,40,00:00.0,993,Restaurant,East Stephanie,Vegan,Snacks
612,Vegetables,45,00:00.0,874,Catering Service,Priceland,Vegan,Lunch
613,Bread,42,00:00.0,592,Restaurant,North Brendaborough,Vegan,Dinner
614,Salad,43,00:00.0,146,Supermarket,Jonathanhaven,Vegan,Lunch
615,Salad,11,00:00.0,104,Catering Service,Lake Theresa,Vegan,Breakfast
616,Fish,35,00:00.0,735,Restaurant,Westmouth,Non-Vegetarian,Dinner
617,Soup,27,00:00.0,507,Grocery Store,Lake Diane,Vegetarian,Lunch
618,Soup,9,00:00.0,929,Catering Service,Lake Richardhaven,Non-Vegetarian,Dinner
619,Pasta,46,00:00.0,725,Grocery Store,New Evanport,Vegetarian,Snacks
620,Chicken,7,00:00.0,497,Catering Service,Chelseyfort,Non-Vegetarian,Dinner
621,Soup,23,00:00.0,979,Restaurant,West Hunter,Non-Vegetarian,Lunch
622,Fish,17,00:00.0,857,Supermarket,Jordanborough,Non-Vegetarian,Snacks
623,Salad,38,00:00.0,37,Catering Service,New Amanda,Vegan,Breakfast
624,Fish,10,00:00.0,475,Catering Service,Bentonfurt,Non-Vegetarian,Breakfast
625,Rice,7,00:00.0,632,Supermarket,Davidville,Vegan,Breakfast
626,Salad,37,00:00.0,274,Supermarket,New Dawnborough,Vegan,Breakfast
627,Vegetables,26,00:00.0,890,Restaurant,Pereztown,Vegan,Breakfast
628,Fish,5,00:00.0,758,Catering Service,Port Patrick,Non-Vegetarian,Snacks
629,Bread,33,00:00.0,694,Supermarket,Amandashire,Vegan,Breakfast
630,Bread,39,00:00.0,478,Catering Service,Lake Regina,Vegan,Snacks
631,Pasta,49,00:00.0,232,Supermarket,Muellermouth,Vegetarian,Dinner
632,Fruits,45,00:00.0,850,Grocery Store,North Stevenbury,Vegan,Breakfast
633,Salad,19,00:00.0,922,Restaurant,Lake Michael,Vegan,Snacks
634,Bread,40,00:00.0,205,Grocery Store,Carlbury,Vegan,Breakfast
635,Pasta,18,00:00.0,251,Restaurant,East Terrancemouth,Vegetarian,Dinner
636,Fish,11,00:00.0,687,Catering Service,North James,Non-Vegetarian,Lunch
637,Chicken,49,00:00.0,873,Catering Service,East Sonyaport,Non-Vegetarian,Lunch
638,Rice,12,00:00.0,421,Supermarket,Kylehaven,Vegan,Dinner
639,Salad,5,00:00.0,60,Restaurant,Wilsonport,Vegan,Lunch
640,Pasta,2,00:00.0,422,Catering Service,Smithfort,Vegetarian,Breakfast
641,Bread,9,00:00.0,692,Supermarket,South Andrewport,Vegan,Snacks
642,Chicken,38,00:00.0,365,Restaurant,West Robert,Non-Vegetarian,Dinner
643,Salad,8,00:00.0,240,Catering Service,Andreaborough,Vegan,Dinner
644,Bread,21,00:00.0,42,Grocery Store,East Nicholasbury,Vegan,Snacks
645,Soup,34,00:00.0,643,Supermarket,North Ebony,Vegetarian,Breakfast
646,Fruits,44,00:00.0,417,Restaurant,East Ashleyshire,Vegan,Breakfast
647,Rice,1,00:00.0,184,Grocery Store,Velazquezview,Vegan,Snacks
648,Rice,42,00:00.0,904,Grocery Store,West Miaside,Vegan,Breakfast
649,Dairy,8,00:00.0,806,Supermarket,West Samuelfurt,Vegetarian,Lunch
650,Soup,40,00:00.0,288,Supermarket,Maynardstad,Non-Vegetarian,Breakfast
651,Pasta,36,00:00.0,72,Catering Service,Jasonstad,Vegetarian,Snacks
652,Fruits,44,00:00.0,634,Supermarket,Colemanton,Vegan,Dinner
653,Soup,50,00:00.0,573,Supermarket,New Thomasmouth,Non-Vegetarian,Breakfast
654,Bread,2,00:00.0,765,Grocery Store,South Douglashaven,Vegan,Dinner
655,Salad,46,00:00.0,491,Supermarket,Samanthabury,Vegan,Snacks
656,Bread,26,00:00.0,432,Restaurant,Carolchester,Vegan,Dinner
657,Rice,14,00:00.0,239,Grocery Store,South Bradleyburgh,Vegan,Lunch
658,Vegetables,4,00:00.0,769,Catering Service,Carrport,Vegan,Dinner
659,Salad,4,00:00.0,707,Supermarket,Laurietown,Vegan,Dinner
660,Salad,42,00:00.0,138,Grocery Store,North Sherrimouth,Vegan,Snacks
661,Bread,12,00:00.0,906,Supermarket,West Kevin,Vegan,Dinner
662,Soup,47,00:00.0,498,Grocery Store,East Craig,Vegan,Snacks
663,Dairy,42,00:00.0,315,Restaurant,Lake Andrewmouth,Vegetarian,Snacks
664,Bread,34,00:00.0,327,Restaurant,Villaborough,Vegan,Breakfast
665,Pasta,7,00:00.0,142,Catering Service,Mitchellmouth,Vegetarian,Dinner
666,Vegetables,47,00:00.0,835,Catering Service,Thorntonbury,Vegan,Dinner
667,Soup,30,00:00.0,961,Restaurant,New Amanda,Vegetarian,Lunch
668,Salad,48,00:00.0,357,Supermarket,Donnaborough,Vegan,Snacks
669,Vegetables,14,00:00.0,164,Grocery Store,Sylviabury,Vegan,Dinner
670,Salad,37,00:00.0,289,Supermarket,Toddstad,Vegan,Snacks
671,Salad,49,00:00.0,498,Grocery Store,East Craig,Vegan,Breakfast
672,Bread,2,00:00.0,555,Grocery Store,South Brenda,Vegan,Snacks
673,Rice,28,00:00.0,677,Grocery Store,Williamsmouth,Vegan,Lunch
674,Vegetables,34,00:00.0,518,Grocery Store,Anneville,Vegan,Lunch
675,Soup,25,00:00.0,117,Restaurant,Amberton,Vegan,Dinner
676,Soup,15,00:00.0,577,Catering Service,Lake Donna,Non-Vegetarian,Dinner
677,Dairy,43,00:00.0,672,Catering Service,North Mariahchester,Vegetarian,Breakfast
678,Pasta,8,00:00.0,177,Supermarket,South Nicholasville,Vegetarian,Snacks
679,Bread,24,00:00.0,698,Grocery Store,Phillipsmouth,Vegan,Snacks
680,Dairy,47,00:00.0,499,Catering Service,Jonathanstad,Vegetarian,Snacks
681,Bread,28,00:00.0,616,Restaurant,Clarkberg,Vegan,Breakfast
682,Pasta,30,00:00.0,87,Grocery Store,West Adam,Vegetarian,Snacks
683,Soup,28,00:00.0,726,Supermarket,Shortfurt,Vegetarian,Dinner
684,Rice,39,00:00.0,221,Supermarket,Walterborough,Vegan,Snacks
685,Rice,39,00:00.0,332,Restaurant,West Whitneymouth,Vegan,Dinner
686,Salad,15,00:00.0,707,Supermarket,Laurietown,Vegan,Dinner
687,Pasta,5,00:00.0,326,Supermarket,Lake Alicia,Vegetarian,Lunch
688,Salad,6,00:00.0,536,Restaurant,South Donald,Vegan,Snacks
689,Pasta,34,00:00.0,350,Restaurant,Port Dustin,Vegetarian,Breakfast
690,Fruits,43,00:00.0,779,Supermarket,New Bobbytown,Vegan,Breakfast
691,Rice,21,00:00.0,65,Grocery Store,Lake Raymondton,Vegan,Dinner
692,Bread,8,00:00.0,332,Restaurant,West Whitneymouth,Vegan,Dinner
693,Chicken,6,00:00.0,563,Grocery Store,East Angela,Non-Vegetarian,Dinner
694,Bread,50,00:00.0,995,Supermarket,Manningshire,Vegan,Dinner
695,Fruits,17,00:00.0,176,Restaurant,East John,Vegan,Breakfast
696,Rice,26,00:00.0,752,Grocery Store,East Heatherport,Vegan,Snacks
697,Chicken,42,00:00.0,817,Restaurant,Walterton,Non-Vegetarian,Breakfast
698,Rice,16,00:00.0,872,Supermarket,Ramosville,Vegan,Lunch
699,Salad,32,00:00.0,777,Catering Service,Wilsonview,Vegan,Dinner
700,Dairy,10,00:00.0,840,Restaurant,Cisnerostown,Vegetarian,Breakfast
701,Salad,33,00:00.0,192,Catering Service,Leslieville,Vegan,Lunch
702,Bread,6,00:00.0,806,Supermarket,West Samuelfurt,Vegan,Snacks
703,Salad,35,00:00.0,784,Restaurant,Gibsonfort,Vegan,Breakfast
704,Chicken,43,00:00.0,518,Grocery Store,Anneville,Non-Vegetarian,Lunch
705,Fruits,39,00:00.0,199,Catering Service,Christinamouth,Vegan,Breakfast
706,Dairy,45,00:00.0,224,Restaurant,East Lindsayville,Vegetarian,Dinner
707,Soup,29,00:00.0,625,Grocery Store,East Lisa,Vegetarian,Dinner
708,Rice,17,00:00.0,800,Catering Service,East Amyfurt,Vegan,Lunch
709,Chicken,15,00:00.0,127,Restaurant,Jasonland,Non-Vegetarian,Breakfast
710,Chicken,41,00:00.0,970,Catering Service,Jeffreybury,Non-Vegetarian,Lunch
711,Pasta,25,00:00.0,632,Supermarket,Davidville,Vegetarian,Breakfast
712,Pasta,31,00:00.0,263,Grocery Store,Chambersfort,Vegetarian,Dinner
713,Fish,7,00:00.0,108,Supermarket,East Austin,Non-Vegetarian,Snacks
714,Pasta,5,00:00.0,928,Catering Service,Zimmermanton,Vegetarian,Lunch
715,Soup,21,00:00.0,46,Grocery Store,South Lisaberg,Non-Vegetarian,Breakfast
716,Dairy,29,00:00.0,237,Supermarket,Frederickside,Vegetarian,Snacks
717,Salad,40,00:00.0,108,Supermarket,East Austin,Vegan,Breakfast
718,Vegetables,45,00:00.0,801,Catering Service,North Joseph,Vegan,Dinner
719,Pasta,44,00:00.0,701,Restaurant,Browntown,Vegetarian,Snacks
720,Dairy,1,00:00.0,849,Supermarket,South Christopherborough,Vegetarian,Snacks
721,Vegetables,20,00:00.0,342,Catering Service,Matthewbury,Vegan,Breakfast
722,Soup,43,00:00.0,306,Catering Service,North Keith,Vegetarian,Dinner
723,Pasta,2,00:00.0,762,Restaurant,West Lucasville,Vegetarian,Breakfast
724,Dairy,44,00:00.0,459,Supermarket,Castilloport,Vegetarian,Lunch
725,Soup,47,00:00.0,846,Supermarket,South Thomasville,Vegetarian,Breakfast
726,Soup,27,00:00.0,719,Restaurant,East Cynthia,Vegetarian,Breakfast
727,Chicken,3,00:00.0,285,Restaurant,West Corey,Non-Vegetarian,Lunch
728,Dairy,28,00:00.0,265,Catering Service,New Douglas,Vegetarian,Dinner
729,Rice,42,00:00.0,253,Catering Service,Sharonton,Vegan,Lunch
730,Soup,15,00:00.0,372,Restaurant,Lewisberg,Vegan,Lunch
731,Fruits,42,00:00.0,324,Grocery Store,East Elizabeth,Vegan,Snacks
732,Soup,29,00:00.0,734,Catering Service,Port Anita,Vegan,Dinner
733,Pasta,31,00:00.0,736,Supermarket,East Anthony,Vegetarian,Snacks
734,Vegetables,5,00:00.0,125,Supermarket,Lake April,Vegan,Lunch
735,Fish,2,00:00.0,459,Supermarket,Castilloport,Non-Vegetarian,Snacks
736,Fruits,33,00:00.0,792,Catering Service,Mortonfort,Vegan,Snacks
737,Fish,3,00:00.0,930,Restaurant,Kellytown,Non-Vegetarian,Snacks
738,Fruits,5,00:00.0,793,Grocery Store,West Brandon,Vegan,Snacks
739,Chicken,2,00:00.0,186,Grocery Store,Evansmouth,Non-Vegetarian,Breakfast
740,Salad,6,00:00.0,964,Catering Service,Connieside,Vegan,Lunch
741,Fish,21,00:00.0,776,Supermarket,Williamview,Non-Vegetarian,Breakfast
742,Dairy,3,00:00.0,483,Catering Service,Millerview,Vegetarian,Breakfast
743,Chicken,46,00:00.0,308,Catering Service,Brittanyside,Non-Vegetarian,Breakfast
744,Fish,13,00:00.0,456,Grocery Store,North Katelyn,Non-Vegetarian,Snacks
745,Fruits,34,00:00.0,961,Restaurant,New Amanda,Vegan,Breakfast
746,Bread,31,00:00.0,293,Catering Service,Joneshaven,Vegan,Lunch
747,Dairy,39,00:00.0,238,Grocery Store,North Julieburgh,Vegetarian,Lunch
748,Soup,17,00:00.0,472,Restaurant,Rebeccaburgh,Vegetarian,Breakfast
749,Salad,32,00:00.0,140,Restaurant,Watsonstad,Vegan,Lunch
750,Bread,17,00:00.0,613,Grocery Store,Petersonburgh,Vegan,Breakfast
